!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
SPI_CR2_BDM	stm8s.h	1711;"	macro
SPI_CR2_BDOE	stm8s.h	1712;"	macro
SPI_CR2_CRCEN	stm8s.h	1713;"	macro
SPI_CR2_CRCNEXT	stm8s.h	1714;"	macro
SPI_CR2_RESET_VALUE	stm8s.h	1688;"	macro
SPI_CR2_RXONLY	stm8s.h	1715;"	macro
SPI_CR2_SSI	stm8s.h	1717;"	macro
SPI_CR2_SSM	stm8s.h	1716;"	macro
SPI_CRCPR_RESET_VALUE	stm8s.h	1692;"	macro
SPI_DR_RESET_VALUE	stm8s.h	1691;"	macro
SPI_ICR_ERRIE	stm8s.h	1721;"	macro
SPI_ICR_RESET_VALUE	stm8s.h	1689;"	macro
SPI_ICR_RXEI	stm8s.h	1720;"	macro
SPI_ICR_TXEI	stm8s.h	1719;"	macro
SPI_ICR_WKIE	stm8s.h	1722;"	macro
SPI_RXCRCR_RESET_VALUE	stm8s.h	1693;"	macro
SPI_SR_BSY	stm8s.h	1724;"	macro
SPI_SR_CRCERR	stm8s.h	1727;"	macro
SPI_SR_MODF	stm8s.h	1726;"	macro
SPI_SR_OVR	stm8s.h	1725;"	macro
SPI_SR_RESET_VALUE	stm8s.h	1690;"	macro
SPI_SR_RXNE	stm8s.h	1730;"	macro
SPI_SR_TXE	stm8s.h	1729;"	macro
SPI_SR_WKUP	stm8s.h	1728;"	macro
SPI_TXCRCR_RESET_VALUE	stm8s.h	1694;"	macro
SPI_TypeDef	stm8s.h	1681;"	typedef	typeref:struct:SPI_struct
SPI_struct	stm8s.h	1670;"	struct
SQUARE_PULSE_MS	main.h	21;"	macro
SR	stm8s.h	1647;"	member	struct:RST_struct
SR	stm8s.h	1675;"	member	struct:SPI_struct
SR	stm8s.h	1743;"	member	struct:UART1_struct
SR	stm8s.h	1841;"	member	struct:UART2_struct
SR	stm8s.h	1949;"	member	struct:UART3_struct
SR1	stm8s.h	1040;"	member	struct:TIM4_struct
SR1	stm8s.h	1101;"	member	struct:TIM5_struct
SR1	stm8s.h	1240;"	member	struct:TIM6_struct
SR1	stm8s.h	1311;"	member	struct:I2C_struct
SR1	stm8s.h	593;"	member	struct:TIM1_struct
SR1	stm8s.h	806;"	member	struct:TIM2_struct
SR1	stm8s.h	930;"	member	struct:TIM3_struct
SR2	stm8s.h	1102;"	member	struct:TIM5_struct
SR2	stm8s.h	1312;"	member	struct:I2C_struct
SR2	stm8s.h	594;"	member	struct:TIM1_struct
SR2	stm8s.h	807;"	member	struct:TIM2_struct
SR2	stm8s.h	931;"	member	struct:TIM3_struct
SR3	stm8s.h	1313;"	member	struct:I2C_struct
STM8AF52Ax	stm8s.h	35;"	macro
STRINGVECTOR	stm8s.h	2626;"	macro
SUCCESS	stm8s.h	217;"	enumerator	enum:__anon4
SWCR	stm8s.h	489;"	member	struct:CLK_struct
SWIMCCR	stm8s.h	497;"	member	struct:CLK_struct
SWR	stm8s.h	488;"	member	struct:CLK_struct
SetBit	stm8s.h	2657;"	macro
TBR	stm8s.h	418;"	member	struct:AWU_struct
TDRH	stm8s.h	301;"	member	struct:ADC1_struct
TDRH	stm8s.h	372;"	member	struct:ADC2_struct
TDRL	stm8s.h	302;"	member	struct:ADC1_struct
TDRL	stm8s.h	373;"	member	struct:ADC2_struct
TECR	stm8s.h	2167;"	member	struct:__anon5::__anon6::__anon12
TIM1	stm8s.h	2546;"	macro
TIM1_ARRH_ARR	stm8s.h	755;"	macro
TIM1_ARRH_RESET_VALUE	stm8s.h	645;"	macro
TIM1_ARRL_ARR	stm8s.h	756;"	macro
TIM1_ARRL_RESET_VALUE	stm8s.h	646;"	macro
TIM1_BKR_AOE	stm8s.h	773;"	macro
TIM1_BKR_BKE	stm8s.h	775;"	macro
TIM1_BKR_BKP	stm8s.h	774;"	macro
TIM1_BKR_LOCK	stm8s.h	778;"	macro
TIM1_BKR_MOE	stm8s.h	772;"	macro
TIM1_BKR_OSSI	stm8s.h	777;"	macro
TIM1_BKR_OSSR	stm8s.h	776;"	macro
TIM1_BKR_RESET_VALUE	stm8s.h	656;"	macro
TIM1_BaseAddress	stm8s.h	2459;"	macro
TIM1_CCER1_CC1E	stm8s.h	738;"	macro
TIM1_CCER1_CC1NE	stm8s.h	736;"	macro
TIM1_CCER1_CC1NP	stm8s.h	735;"	macro
TIM1_CCER1_CC1P	stm8s.h	737;"	macro
TIM1_CCER1_CC2E	stm8s.h	734;"	macro
TIM1_CCER1_CC2NE	stm8s.h	732;"	macro
TIM1_CCER1_CC2NP	stm8s.h	731;"	macro
TIM1_CCER1_CC2P	stm8s.h	733;"	macro
TIM1_CCER1_RESET_VALUE	stm8s.h	639;"	macro
TIM1_CCER2_CC3E	stm8s.h	745;"	macro
TIM1_CCER2_CC3NE	stm8s.h	743;"	macro
TIM1_CCER2_CC3NP	stm8s.h	742;"	macro
TIM1_CCER2_CC3P	stm8s.h	744;"	macro
TIM1_CCER2_CC4E	stm8s.h	741;"	macro
TIM1_CCER2_CC4P	stm8s.h	740;"	macro
TIM1_CCER2_RESET_VALUE	stm8s.h	640;"	macro
TIM1_CCMR1_RESET_VALUE	stm8s.h	635;"	macro
TIM1_CCMR2_RESET_VALUE	stm8s.h	636;"	macro
TIM1_CCMR3_RESET_VALUE	stm8s.h	637;"	macro
TIM1_CCMR4_RESET_VALUE	stm8s.h	638;"	macro
TIM1_CCMR_CCxS	stm8s.h	727;"	macro
TIM1_CCMR_ICxF	stm8s.h	723;"	macro
TIM1_CCMR_ICxPSC	stm8s.h	722;"	macro
TIM1_CCMR_OCM	stm8s.h	724;"	macro
TIM1_CCMR_OCxFE	stm8s.h	726;"	macro
TIM1_CCMR_OCxPE	stm8s.h	725;"	macro
TIM1_CCR1H_CCR1	stm8s.h	760;"	macro
TIM1_CCR1H_RESET_VALUE	stm8s.h	648;"	macro
TIM1_CCR1L_CCR1	stm8s.h	761;"	macro
TIM1_CCR1L_RESET_VALUE	stm8s.h	649;"	macro
TIM1_CCR2H_CCR2	stm8s.h	763;"	macro
TIM1_CCR2H_RESET_VALUE	stm8s.h	650;"	macro
TIM1_CCR2L_CCR2	stm8s.h	764;"	macro
TIM1_CCR2L_RESET_VALUE	stm8s.h	651;"	macro
TIM1_CCR3H_CCR3	stm8s.h	766;"	macro
TIM1_CCR3H_RESET_VALUE	stm8s.h	652;"	macro
TIM1_CCR3L_CCR3	stm8s.h	767;"	macro
TIM1_CCR3L_RESET_VALUE	stm8s.h	653;"	macro
TIM1_CCR4H_CCR4	stm8s.h	769;"	macro
TIM1_CCR4H_RESET_VALUE	stm8s.h	654;"	macro
TIM1_CCR4L_CCR4	stm8s.h	770;"	macro
TIM1_CCR4L_RESET_VALUE	stm8s.h	655;"	macro
TIM1_CNTRH_CNT	stm8s.h	747;"	macro
TIM1_CNTRH_RESET_VALUE	stm8s.h	641;"	macro
TIM1_CNTRL_CNT	stm8s.h	749;"	macro
TIM1_CNTRL_RESET_VALUE	stm8s.h	642;"	macro
TIM1_CR1_ARPE	stm8s.h	668;"	macro
TIM1_CR1_CEN	stm8s.h	674;"	macro
TIM1_CR1_CMS	stm8s.h	669;"	macro
TIM1_CR1_DIR	stm8s.h	670;"	macro
TIM1_CR1_OPM	stm8s.h	671;"	macro
TIM1_CR1_RESET_VALUE	stm8s.h	627;"	macro
TIM1_CR1_UDIS	stm8s.h	673;"	macro
TIM1_CR1_URS	stm8s.h	672;"	macro
TIM1_CR2_CCPC	stm8s.h	679;"	macro
TIM1_CR2_COMS	stm8s.h	678;"	macro
TIM1_CR2_MMS	stm8s.h	677;"	macro
TIM1_CR2_RESET_VALUE	stm8s.h	628;"	macro
TIM1_CR2_TI1S	stm8s.h	676;"	macro
TIM1_DTR_DTG	stm8s.h	780;"	macro
TIM1_DTR_RESET_VALUE	stm8s.h	657;"	macro
TIM1_EGR_BG	stm8s.h	713;"	macro
TIM1_EGR_CC1G	stm8s.h	719;"	macro
TIM1_EGR_CC2G	stm8s.h	718;"	macro
TIM1_EGR_CC3G	stm8s.h	717;"	macro
TIM1_EGR_CC4G	stm8s.h	716;"	macro
TIM1_EGR_COMG	stm8s.h	715;"	macro
TIM1_EGR_RESET_VALUE	stm8s.h	634;"	macro
TIM1_EGR_TG	stm8s.h	714;"	macro
TIM1_EGR_UG	stm8s.h	720;"	macro
TIM1_ETR_ECE	stm8s.h	686;"	macro
TIM1_ETR_ETF	stm8s.h	688;"	macro
TIM1_ETR_ETP	stm8s.h	685;"	macro
TIM1_ETR_ETPS	stm8s.h	687;"	macro
TIM1_ETR_RESET_VALUE	stm8s.h	630;"	macro
TIM1_IER_BIE	stm8s.h	690;"	macro
TIM1_IER_CC1IE	stm8s.h	696;"	macro
TIM1_IER_CC2IE	stm8s.h	695;"	macro
TIM1_IER_CC3IE	stm8s.h	694;"	macro
TIM1_IER_CC4IE	stm8s.h	693;"	macro
TIM1_IER_COMIE	stm8s.h	692;"	macro
TIM1_IER_RESET_VALUE	stm8s.h	631;"	macro
TIM1_IER_TIE	stm8s.h	691;"	macro
TIM1_IER_UIE	stm8s.h	697;"	macro
TIM1_OISR_OIS1	stm8s.h	788;"	macro
TIM1_OISR_OIS1N	stm8s.h	787;"	macro
TIM1_OISR_OIS2	stm8s.h	786;"	macro
TIM1_OISR_OIS2N	stm8s.h	785;"	macro
TIM1_OISR_OIS3	stm8s.h	784;"	macro
TIM1_OISR_OIS3N	stm8s.h	783;"	macro
TIM1_OISR_OIS4	stm8s.h	782;"	macro
TIM1_OISR_RESET_VALUE	stm8s.h	658;"	macro
TIM1_PSCH_PSC	stm8s.h	751;"	macro
TIM1_PSCL_PSC	stm8s.h	753;"	macro
TIM1_PSCRH_RESET_VALUE	stm8s.h	643;"	macro
TIM1_PSCRL_RESET_VALUE	stm8s.h	644;"	macro
TIM1_RCR_REP	stm8s.h	758;"	macro
TIM1_RCR_RESET_VALUE	stm8s.h	647;"	macro
TIM1_SMCR_MSM	stm8s.h	681;"	macro
TIM1_SMCR_RESET_VALUE	stm8s.h	629;"	macro
TIM1_SMCR_SMS	stm8s.h	683;"	macro
TIM1_SMCR_TS	stm8s.h	682;"	macro
TIM1_SR1_BIF	stm8s.h	699;"	macro
TIM1_SR1_CC1IF	stm8s.h	705;"	macro
TIM1_SR1_CC2IF	stm8s.h	704;"	macro
TIM1_SR1_CC3IF	stm8s.h	703;"	macro
TIM1_SR1_CC4IF	stm8s.h	702;"	macro
TIM1_SR1_COMIF	stm8s.h	701;"	macro
TIM1_SR1_RESET_VALUE	stm8s.h	632;"	macro
TIM1_SR1_TIF	stm8s.h	700;"	macro
TIM1_SR1_UIF	stm8s.h	706;"	macro
TIM1_SR2_CC1OF	stm8s.h	711;"	macro
TIM1_SR2_CC2OF	stm8s.h	710;"	macro
TIM1_SR2_CC3OF	stm8s.h	709;"	macro
TIM1_SR2_CC4OF	stm8s.h	708;"	macro
TIM1_SR2_RESET_VALUE	stm8s.h	633;"	macro
TIM1_TypeDef	stm8s.h	621;"	typedef	typeref:struct:TIM1_struct
TIM1_struct	stm8s.h	586;"	struct
TIM2	stm8s.h	2550;"	macro
TIM2_ARRH_ARR	stm8s.h	906;"	macro
TIM2_ARRH_RESET_VALUE	stm8s.h	845;"	macro
TIM2_ARRL_ARR	stm8s.h	907;"	macro
TIM2_ARRL_RESET_VALUE	stm8s.h	846;"	macro
TIM2_BaseAddress	stm8s.h	2460;"	macro
TIM2_CCER1_CC1E	stm8s.h	896;"	macro
TIM2_CCER1_CC1P	stm8s.h	895;"	macro
TIM2_CCER1_CC2E	stm8s.h	894;"	macro
TIM2_CCER1_CC2P	stm8s.h	893;"	macro
TIM2_CCER1_RESET_VALUE	stm8s.h	840;"	macro
TIM2_CCER2_CC3E	stm8s.h	899;"	macro
TIM2_CCER2_CC3P	stm8s.h	898;"	macro
TIM2_CCER2_RESET_VALUE	stm8s.h	841;"	macro
TIM2_CCMR1_RESET_VALUE	stm8s.h	837;"	macro
TIM2_CCMR2_RESET_VALUE	stm8s.h	838;"	macro
TIM2_CCMR3_RESET_VALUE	stm8s.h	839;"	macro
TIM2_CCMR_CCxS	stm8s.h	891;"	macro
TIM2_CCMR_ICxF	stm8s.h	888;"	macro
TIM2_CCMR_ICxPSC	stm8s.h	887;"	macro
TIM2_CCMR_OCM	stm8s.h	889;"	macro
TIM2_CCMR_OCxPE	stm8s.h	890;"	macro
TIM2_CCR1H_CCR1	stm8s.h	909;"	macro
TIM2_CCR1H_RESET_VALUE	stm8s.h	847;"	macro
TIM2_CCR1L_CCR1	stm8s.h	910;"	macro
TIM2_CCR1L_RESET_VALUE	stm8s.h	848;"	macro
TIM2_CCR2H_CCR2	stm8s.h	912;"	macro
TIM2_CCR2H_RESET_VALUE	stm8s.h	849;"	macro
TIM2_CCR2L_CCR2	stm8s.h	913;"	macro
TIM2_CCR2L_RESET_VALUE	stm8s.h	850;"	macro
TIM2_CCR3H_CCR3	stm8s.h	915;"	macro
TIM2_CCR3H_RESET_VALUE	stm8s.h	851;"	macro
TIM2_CCR3L_CCR3	stm8s.h	916;"	macro
TIM2_CCR3L_RESET_VALUE	stm8s.h	852;"	macro
TIM2_CNTRH_CNT	stm8s.h	901;"	macro
TIM2_CNTRH_RESET_VALUE	stm8s.h	842;"	macro
TIM2_CNTRL_CNT	stm8s.h	902;"	macro
TIM2_CNTRL_RESET_VALUE	stm8s.h	843;"	macro
TIM2_CR1_ARPE	stm8s.h	862;"	macro
TIM2_CR1_CEN	stm8s.h	866;"	macro
TIM2_CR1_OPM	stm8s.h	863;"	macro
TIM2_CR1_RESET_VALUE	stm8s.h	832;"	macro
TIM2_CR1_UDIS	stm8s.h	865;"	macro
TIM2_CR1_URS	stm8s.h	864;"	macro
TIM2_EGR_CC1G	stm8s.h	884;"	macro
TIM2_EGR_CC2G	stm8s.h	883;"	macro
TIM2_EGR_CC3G	stm8s.h	882;"	macro
TIM2_EGR_RESET_VALUE	stm8s.h	836;"	macro
TIM2_EGR_UG	stm8s.h	885;"	macro
TIM2_IER_CC1IE	stm8s.h	870;"	macro
TIM2_IER_CC2IE	stm8s.h	869;"	macro
TIM2_IER_CC3IE	stm8s.h	868;"	macro
TIM2_IER_RESET_VALUE	stm8s.h	833;"	macro
TIM2_IER_UIE	stm8s.h	871;"	macro
TIM2_PSCR_PSC	stm8s.h	904;"	macro
TIM2_PSCR_RESET_VALUE	stm8s.h	844;"	macro
TIM2_SR1_CC1IF	stm8s.h	875;"	macro
TIM2_SR1_CC2IF	stm8s.h	874;"	macro
TIM2_SR1_CC3IF	stm8s.h	873;"	macro
TIM2_SR1_RESET_VALUE	stm8s.h	834;"	macro
TIM2_SR1_UIF	stm8s.h	876;"	macro
TIM2_SR2_CC1OF	stm8s.h	880;"	macro
TIM2_SR2_CC2OF	stm8s.h	879;"	macro
TIM2_SR2_CC3OF	stm8s.h	878;"	macro
TIM2_SR2_RESET_VALUE	stm8s.h	835;"	macro
TIM2_TypeDef	stm8s.h	826;"	typedef	typeref:struct:TIM2_struct
TIM2_struct	stm8s.h	798;"	struct
TIM3	stm8s.h	2555;"	macro
TIM3_ARRH_ARR	stm8s.h	1015;"	macro
TIM3_ARRH_RESET_VALUE	stm8s.h	963;"	macro
TIM3_ARRL_ARR	stm8s.h	1016;"	macro
TIM3_ARRL_RESET_VALUE	stm8s.h	964;"	macro
TIM3_BaseAddress	stm8s.h	2461;"	macro
TIM3_CCER1_CC1E	stm8s.h	1008;"	macro
TIM3_CCER1_CC1P	stm8s.h	1007;"	macro
TIM3_CCER1_CC2E	stm8s.h	1006;"	macro
TIM3_CCER1_CC2P	stm8s.h	1005;"	macro
TIM3_CCER1_RESET_VALUE	stm8s.h	959;"	macro
TIM3_CCMR1_RESET_VALUE	stm8s.h	957;"	macro
TIM3_CCMR2_RESET_VALUE	stm8s.h	958;"	macro
TIM3_CCMR_CCxS	stm8s.h	1003;"	macro
TIM3_CCMR_ICxF	stm8s.h	1000;"	macro
TIM3_CCMR_ICxPSC	stm8s.h	999;"	macro
TIM3_CCMR_OCM	stm8s.h	1001;"	macro
TIM3_CCMR_OCxPE	stm8s.h	1002;"	macro
TIM3_CCR1H_CCR1	stm8s.h	1018;"	macro
TIM3_CCR1H_RESET_VALUE	stm8s.h	965;"	macro
TIM3_CCR1L_CCR1	stm8s.h	1019;"	macro
TIM3_CCR1L_RESET_VALUE	stm8s.h	966;"	macro
TIM3_CCR2H_CCR2	stm8s.h	1021;"	macro
TIM3_CCR2H_RESET_VALUE	stm8s.h	967;"	macro
TIM3_CCR2L_CCR2	stm8s.h	1022;"	macro
TIM3_CCR2L_RESET_VALUE	stm8s.h	968;"	macro
TIM3_CNTRH_CNT	stm8s.h	1010;"	macro
TIM3_CNTRH_RESET_VALUE	stm8s.h	960;"	macro
TIM3_CNTRL_CNT	stm8s.h	1011;"	macro
TIM3_CNTRL_RESET_VALUE	stm8s.h	961;"	macro
TIM3_CR1_ARPE	stm8s.h	978;"	macro
TIM3_CR1_CEN	stm8s.h	982;"	macro
TIM3_CR1_OPM	stm8s.h	979;"	macro
TIM3_CR1_RESET_VALUE	stm8s.h	952;"	macro
TIM3_CR1_UDIS	stm8s.h	981;"	macro
TIM3_CR1_URS	stm8s.h	980;"	macro
TIM3_EGR_CC1G	stm8s.h	996;"	macro
TIM3_EGR_CC2G	stm8s.h	995;"	macro
TIM3_EGR_RESET_VALUE	stm8s.h	956;"	macro
TIM3_EGR_UG	stm8s.h	997;"	macro
TIM3_IER_CC1IE	stm8s.h	985;"	macro
TIM3_IER_CC2IE	stm8s.h	984;"	macro
TIM3_IER_RESET_VALUE	stm8s.h	953;"	macro
TIM3_IER_UIE	stm8s.h	986;"	macro
TIM3_PSCR_PSC	stm8s.h	1013;"	macro
TIM3_PSCR_RESET_VALUE	stm8s.h	962;"	macro
TIM3_SR1_CC1IF	stm8s.h	989;"	macro
TIM3_SR1_CC2IF	stm8s.h	988;"	macro
TIM3_SR1_RESET_VALUE	stm8s.h	954;"	macro
TIM3_SR1_UIF	stm8s.h	990;"	macro
TIM3_SR2_CC1OF	stm8s.h	993;"	macro
TIM3_SR2_CC2OF	stm8s.h	992;"	macro
TIM3_SR2_RESET_VALUE	stm8s.h	955;"	macro
TIM3_TypeDef	stm8s.h	946;"	typedef	typeref:struct:TIM3_struct
TIM3_struct	stm8s.h	926;"	struct
TIM4	stm8s.h	2560;"	macro
TIM4_ARRPreloadConfig	stm8s_tim4.c	234;"	function	signature:(FunctionalState NewState)
TIM4_ARRPreloadConfig	stm8s_tim4.h	146;"	prototype	signature:(FunctionalState NewState)
TIM4_ARR_ARR	stm8s.h	1084;"	macro
TIM4_ARR_RESET_VALUE	stm8s.h	1058;"	macro
TIM4_BaseAddress	stm8s.h	2462;"	macro
TIM4_CNTR_CNT	stm8s.h	1080;"	macro
TIM4_CNTR_RESET_VALUE	stm8s.h	1056;"	macro
TIM4_CR1_ARPE	stm8s.h	1068;"	macro
TIM4_CR1_CEN	stm8s.h	1072;"	macro
TIM4_CR1_OPM	stm8s.h	1069;"	macro
TIM4_CR1_RESET_VALUE	stm8s.h	1052;"	macro
TIM4_CR1_UDIS	stm8s.h	1071;"	macro
TIM4_CR1_URS	stm8s.h	1070;"	macro
TIM4_ClearFlag	stm8s_tim4.c	344;"	function	signature:(TIM4_FLAG_TypeDef TIM4_FLAG)
TIM4_ClearFlag	stm8s_tim4.h	153;"	prototype	signature:(TIM4_FLAG_TypeDef TIM4_FLAG)
TIM4_ClearITPendingBit	stm8s_tim4.c	391;"	function	signature:(TIM4_IT_TypeDef TIM4_IT)
TIM4_ClearITPendingBit	stm8s_tim4.h	155;"	prototype	signature:(TIM4_IT_TypeDef TIM4_IT)
TIM4_Cmd	stm8s_tim4.c	81;"	function	signature:(FunctionalState NewState)
TIM4_Cmd	stm8s_tim4.h	140;"	prototype	signature:(FunctionalState NewState)
TIM4_Config	delay.c	25;"	function	signature:(void)
TIM4_Config	delay.h	9;"	prototype	signature:(void)
TIM4_DeInit	stm8s_tim4.c	49;"	function	signature:(void)
TIM4_DeInit	stm8s_tim4.h	138;"	prototype	signature:(void)
TIM4_EGR_RESET_VALUE	stm8s.h	1055;"	macro
TIM4_EGR_UG	stm8s.h	1078;"	macro
TIM4_EVENTSOURCE_UPDATE	stm8s_tim4.h	102;"	enumerator	enum:__anon51
TIM4_EventSource_TypeDef	stm8s_tim4.h	103;"	typedef	typeref:enum:__anon51
TIM4_FLAG_TypeDef	stm8s_tim4.h	111;"	typedef	typeref:enum:__anon52
TIM4_FLAG_UPDATE	stm8s_tim4.h	110;"	enumerator	enum:__anon52
TIM4_GenerateEvent	stm8s_tim4.c	257;"	function	signature:(TIM4_EventSource_TypeDef TIM4_EventSource)
TIM4_GenerateEvent	stm8s_tim4.h	147;"	prototype	signature:(TIM4_EventSource_TypeDef TIM4_EventSource)
TIM4_GetCounter	stm8s_tim4.c	295;"	function	signature:(void)
TIM4_GetCounter	stm8s_tim4.h	150;"	prototype	signature:(void)
TIM4_GetFlagStatus	stm8s_tim4.c	319;"	function	signature:(TIM4_FLAG_TypeDef TIM4_FLAG)
TIM4_GetFlagStatus	stm8s_tim4.h	152;"	prototype	signature:(TIM4_FLAG_TypeDef TIM4_FLAG)
TIM4_GetITStatus	stm8s_tim4.c	360;"	function	signature:(TIM4_IT_TypeDef TIM4_IT)
TIM4_GetITStatus	stm8s_tim4.h	154;"	prototype	signature:(TIM4_IT_TypeDef TIM4_IT)
TIM4_GetPrescaler	stm8s_tim4.c	306;"	function	signature:(void)
TIM4_GetPrescaler	stm8s_tim4.h	151;"	prototype	signature:(void)
TIM4_IER_RESET_VALUE	stm8s.h	1053;"	macro
TIM4_IER_UIE	stm8s.h	1074;"	macro
TIM4_IRQHandler	delay.c	39;"	function	signature:(void)
TIM4_IRQHandler	delay.h	8;"	prototype	signature:(void)
TIM4_IRQHandler	stm8_interrupt_vector.c	21;"	prototype	file:	signature:(void)
TIM4_ITConfig	stm8s_tim4.c	107;"	function	signature:(TIM4_IT_TypeDef TIM4_IT, FunctionalState NewState)
TIM4_ITConfig	stm8s_tim4.h	141;"	prototype	signature:(TIM4_IT_TypeDef TIM4_IT, FunctionalState NewState)
TIM4_IT_TypeDef	stm8s_tim4.h	121;"	typedef	typeref:enum:__anon53
TIM4_IT_UPDATE	stm8s_tim4.h	120;"	enumerator	enum:__anon53
TIM4_OPMODE_REPETITIVE	stm8s_tim4.h	73;"	enumerator	enum:__anon48
TIM4_OPMODE_SINGLE	stm8s_tim4.h	72;"	enumerator	enum:__anon48
TIM4_OPMode_TypeDef	stm8s_tim4.h	74;"	typedef	typeref:enum:__anon48
TIM4_PRESCALER_1	stm8s_tim4.h	50;"	enumerator	enum:__anon47
TIM4_PRESCALER_128	stm8s_tim4.h	57;"	enumerator	enum:__anon47
TIM4_PRESCALER_16	stm8s_tim4.h	54;"	enumerator	enum:__anon47
TIM4_PRESCALER_2	stm8s_tim4.h	51;"	enumerator	enum:__anon47
TIM4_PRESCALER_32	stm8s_tim4.h	55;"	enumerator	enum:__anon47
TIM4_PRESCALER_4	stm8s_tim4.h	52;"	enumerator	enum:__anon47
TIM4_PRESCALER_64	stm8s_tim4.h	56;"	enumerator	enum:__anon47
TIM4_PRESCALER_8	stm8s_tim4.h	53;"	enumerator	enum:__anon47
TIM4_PSCRELOADMODE_IMMEDIATE	stm8s_tim4.h	83;"	enumerator	enum:__anon49
TIM4_PSCRELOADMODE_UPDATE	stm8s_tim4.h	82;"	enumerator	enum:__anon49
TIM4_PSCR_PSC	stm8s.h	1082;"	macro
TIM4_PSCR_RESET_VALUE	stm8s.h	1057;"	macro
TIM4_PSCReloadMode_TypeDef	stm8s_tim4.h	84;"	typedef	typeref:enum:__anon49
TIM4_PrescalerConfig	stm8s_tim4.c	215;"	function	signature:(TIM4_Prescaler_TypeDef Prescaler, TIM4_PSCReloadMode_TypeDef TIM4_PSCReloadMode)
TIM4_PrescalerConfig	stm8s_tim4.h	145;"	prototype	signature:(TIM4_Prescaler_TypeDef Prescaler, TIM4_PSCReloadMode_TypeDef TIM4_PSCReloadMode)
TIM4_Prescaler_TypeDef	stm8s_tim4.h	58;"	typedef	typeref:enum:__anon47
TIM4_SR1_RESET_VALUE	stm8s.h	1054;"	macro
TIM4_SR1_UIF	stm8s.h	1076;"	macro
TIM4_SelectOnePulseMode	stm8s_tim4.c	179;"	function	signature:(TIM4_OPMode_TypeDef TIM4_OPMode)
TIM4_SelectOnePulseMode	stm8s_tim4.h	144;"	prototype	signature:(TIM4_OPMode_TypeDef TIM4_OPMode)
TIM4_SetAutoreload	stm8s_tim4.c	284;"	function	signature:(uint8_t Autoreload)
TIM4_SetAutoreload	stm8s_tim4.h	149;"	prototype	signature:(uint8_t Autoreload)
TIM4_SetCounter	stm8s_tim4.c	272;"	function	signature:(uint8_t Counter)
TIM4_SetCounter	stm8s_tim4.h	148;"	prototype	signature:(uint8_t Counter)
TIM4_TimeBaseInit	stm8s_tim4.c	65;"	function	signature:(TIM4_Prescaler_TypeDef TIM4_Prescaler, uint8_t TIM4_Period)
TIM4_TimeBaseInit	stm8s_tim4.h	139;"	prototype	signature:(TIM4_Prescaler_TypeDef TIM4_Prescaler, uint8_t TIM4_Period)
TIM4_TypeDef	stm8s.h	1046;"	typedef	typeref:struct:TIM4_struct
TIM4_UPDATESOURCE_GLOBAL	stm8s_tim4.h	92;"	enumerator	enum:__anon50
TIM4_UPDATESOURCE_REGULAR	stm8s_tim4.h	93;"	enumerator	enum:__anon50
TIM4_UpdateDisableConfig	stm8s_tim4.c	131;"	function	signature:(FunctionalState NewState)
TIM4_UpdateDisableConfig	stm8s_tim4.h	142;"	prototype	signature:(FunctionalState NewState)
TIM4_UpdateRequestConfig	stm8s_tim4.c	155;"	function	signature:(TIM4_UpdateSource_TypeDef TIM4_UpdateSource)
TIM4_UpdateRequestConfig	stm8s_tim4.h	143;"	prototype	signature:(TIM4_UpdateSource_TypeDef TIM4_UpdateSource)
TIM4_UpdateSource_TypeDef	stm8s_tim4.h	94;"	typedef	typeref:enum:__anon50
TIM4_struct	stm8s.h	1032;"	struct
TIM5	stm8s.h	2564;"	macro
TIM5_ARRH_ARR	stm8s.h	1212;"	macro
TIM5_ARRH_RESET_VALUE	stm8s.h	1141;"	macro
TIM5_ARRL_ARR	stm8s.h	1213;"	macro
TIM5_ARRL_RESET_VALUE	stm8s.h	1142;"	macro
TIM5_BaseAddress	stm8s.h	2463;"	macro
TIM5_CCER1_CC1E	stm8s.h	1202;"	macro
TIM5_CCER1_CC1P	stm8s.h	1201;"	macro
TIM5_CCER1_CC2E	stm8s.h	1200;"	macro
TIM5_CCER1_CC2P	stm8s.h	1199;"	macro
TIM5_CCER1_RESET_VALUE	stm8s.h	1136;"	macro
TIM5_CCER2_CC3E	stm8s.h	1205;"	macro
TIM5_CCER2_CC3P	stm8s.h	1204;"	macro
TIM5_CCER2_RESET_VALUE	stm8s.h	1137;"	macro
TIM5_CCMR1_RESET_VALUE	stm8s.h	1133;"	macro
TIM5_CCMR2_RESET_VALUE	stm8s.h	1134;"	macro
TIM5_CCMR3_RESET_VALUE	stm8s.h	1135;"	macro
TIM5_CCMR_CCxS	stm8s.h	1197;"	macro
TIM5_CCMR_ICxF	stm8s.h	1194;"	macro
TIM5_CCMR_ICxPSC	stm8s.h	1193;"	macro
TIM5_CCMR_OCM	stm8s.h	1195;"	macro
TIM5_CCMR_OCxPE	stm8s.h	1196;"	macro
